Compiled from "ModTags.java"
public class net.mehvahdjukaar.supplementaries.reg.ModTags {
     300: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     303: putstatic     #267                // Field SLINGSHOT_DAMAGEABLE:Lnet/minecraft/tags/TagKey;
     306: ldc_w         #270                // String jar_cookies
     309: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     312: putstatic     #272                // Field COOKIES:Lnet/minecraft/tags/TagKey;
     315: ldc_w         #275                // String throwable_bricks
     318: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     321: putstatic     #277                // Field BRICKS:Lnet/minecraft/tags/TagKey;
     324: ldc_w         #280                // String throwable_slimeballs
     327: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     330: putstatic     #282                // Field SLIMEBALLS:Lnet/minecraft/tags/TagKey;
     333: ldc_w         #285                // String ropes
     336: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     339: putstatic     #287                // Field ROPES:Lnet/minecraft/tags/TagKey;
     342: ldc_w         #290                // String chains
     345: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     348: putstatic     #292                // Field CHAINS:Lnet/minecraft/tags/TagKey;
     351: ldc_w         #295                // String pedestal_upright
     354: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     357: putstatic     #297                // Field PEDESTAL_UPRIGHT:Lnet/minecraft/tags/TagKey;
     360: ldc_w         #300                // String pedestal_downright
     363: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     366: putstatic     #302                // Field PEDESTAL_DOWNRIGHT:Lnet/minecraft/tags/TagKey;
     369: ldc_w         #305                // String chocolate_bars
     372: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     375: putstatic     #307                // Field CHOCOLATE_BARS:Lnet/minecraft/tags/TagKey;
     378: getstatic     #310                // Field net/mehvahdjukaar/moonlight/api/block/ILightable.FLINT_AND_STEELS:Lnet/minecraft/tags/TagKey;
     381: putstatic     #315                // Field FLINT_AND_STEELS:Lnet/minecraft/tags/TagKey;
     384: ldc_w         #316                // String flower_box_plantable
     387: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     390: putstatic     #318                // Field FLOWER_BOX_PLANTABLE:Lnet/minecraft/tags/TagKey;
     393: ldc_w         #321                // String flower_box_tall_plantable
     396: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     399: putstatic     #323                // Field FLOWER_BOX_TALL_PLANTABLE:Lnet/minecraft/tags/TagKey;
     402: invokestatic  #326                // Method net/minecraft/world/item/DyeColor.values:()[Lnet/minecraft/world/item/DyeColor;
     405: invokestatic  #330                // Method java/util/Arrays.stream:([Ljava/lang/Object;)Ljava/util/stream/Stream;
     408: invokedynamic #336,  0            // InvokeDynamic #1:apply:()Ljava/util/function/Function;
     413: invokedynamic #340,  0            // InvokeDynamic #2:apply:()Ljava/util/function/Function;
     418: invokestatic  #341                // Method java/util/stream/Collectors.toUnmodifiableMap:(Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector;
     421: invokeinterface #347,  2          // InterfaceMethod java/util/stream/Stream.collect:(Ljava/util/stream/Collector;)Ljava/lang/Object;
     426: checkcast     #353                // class java/util/Map
     429: putstatic     #355                // Field BLACKBOARD_TAGS:Ljava/util/Map;
     432: ldc_w         #359                // String placeable_books
     435: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     438: putstatic     #361                // Field BOOKS:Lnet/minecraft/tags/TagKey;
     441: ldc_w         #364                // String keys
     444: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     447: putstatic     #366                // Field KEYS:Lnet/minecraft/tags/TagKey;
     450: ldc_w         #369                // String statue_swords
     453: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     456: putstatic     #371                // Field STATUE_SWORDS:Lnet/minecraft/tags/TagKey;
     459: ldc_w         #374                // String statue_tools
     462: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     465: putstatic     #376                // Field STATUE_TOOLS:Lnet/minecraft/tags/TagKey;
     468: ldc_w         #379                // String pancake_syrup
     471: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     474: putstatic     #381                // Field SYRUP:Lnet/minecraft/tags/TagKey;
     477: ldc_w         #384                // String overencumbering
     480: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     483: putstatic     #386                // Field OVERENCUMBERING:Lnet/minecraft/tags/TagKey;
     486: ldc_w         #389                // String quiver_blacklist
     489: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     492: putstatic     #391                // Field QUIVER_BLACKLIST:Lnet/minecraft/tags/TagKey;
     495: ldc_w         #394                // String quiver_whitelist
     498: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     501: putstatic     #396                // Field QUIVER_WHITELIST:Lnet/minecraft/tags/TagKey;
     504: ldc_w         #399                // String ignite_flint_blocks
     507: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     510: putstatic     #401                // Field IGNITE_FLINT_BLOCKS:Lnet/minecraft/tags/TagKey;
     513: ldc_w         #404                // String lunch_basket_blacklist
     516: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     519: putstatic     #406                // Field LUNCH_BASKET_BLACKLIST:Lnet/minecraft/tags/TagKey;
     522: ldc           #230                // String non_cleanable
     524: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     527: putstatic     #409                // Field SOAP_BLACKLIST_ITEM:Lnet/minecraft/tags/TagKey;
     530: ldc_w         #412                // String weapon_projectile_overlay_blacklist
     533: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     536: putstatic     #414                // Field WEAPON_PROJECTILE_OVERLAY_BLACKLIST:Lnet/minecraft/tags/TagKey;
     539: ldc_w         #417                // String suspicious
     542: invokestatic  #419                // Method cItemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     545: putstatic     #422                // Field SUSPICIOUS:Lnet/minecraft/tags/TagKey;
     548: ldc_w         #425                // String causes_lightning_when_held
     551: invokestatic  #70                 // Method itemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     554: putstatic     #427                // Field CAUSES_LIGHTNING_WHEN_HELD:Lnet/minecraft/tags/TagKey;
     557: ldc_w         #430                // String shulker_boxes
     560: invokestatic  #419                // Method cItemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     563: putstatic     #432                // Field SHULKER_BOXES:Lnet/minecraft/tags/TagKey;
     566: ldc_w         #435                // String dyes
     569: invokestatic  #419                // Method cItemTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     572: putstatic     #437                // Field DYES:Lnet/minecraft/tags/TagKey;
     575: ldc_w         #440                // String pattern_item/dragon
     578: invokestatic  #442                // Method bannerTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     581: putstatic     #445                // Field PATTERN_ITEM_DRAGON:Lnet/minecraft/tags/TagKey;
     584: ldc_w         #448                // String jar_catchable
     587: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     590: putstatic     #453                // Field JAR_CATCHABLE:Lnet/minecraft/tags/TagKey;
     593: ldc_w         #456                // String jar_baby_catchable
     596: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     599: putstatic     #458                // Field JAR_BABY_CATCHABLE:Lnet/minecraft/tags/TagKey;
     602: ldc_w         #461                // String cage_catchable
     605: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     608: putstatic     #463                // Field CAGE_CATCHABLE:Lnet/minecraft/tags/TagKey;
     611: ldc_w         #466                // String cage_baby_catchable
     614: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     617: putstatic     #468                // Field CAGE_BABY_CATCHABLE:Lnet/minecraft/tags/TagKey;
     620: ldc_w         #471                // String capture_blacklist
     623: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     626: putstatic     #473                // Field CAPTURE_BLACKLIST:Lnet/minecraft/tags/TagKey;
     629: ldc_w         #476                // String non_angerable
     632: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     635: putstatic     #478                // Field NON_ANGERABLE:Lnet/minecraft/tags/TagKey;
     638: ldc_w         #481                // String flute_pet
     641: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     644: putstatic     #483                // Field FLUTE_PET:Lnet/minecraft/tags/TagKey;
     647: ldc_w         #486                // String eats_fodder
     650: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     653: putstatic     #488                // Field EATS_FODDER:Lnet/minecraft/tags/TagKey;
     656: ldc_w         #491                // String rotatable
     659: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     662: putstatic     #493                // Field ROTATABLE:Lnet/minecraft/tags/TagKey;
     665: ldc_w         #496                // String urn_spawn
     668: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     671: putstatic     #498                // Field URN_SPAWN:Lnet/minecraft/tags/TagKey;
     674: ldc_w         #501                // String cant_bounce_off_awnings
     677: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     680: putstatic     #503                // Field AWNING_BLACKLIST:Lnet/minecraft/tags/TagKey;
     683: ldc_w         #506                // String can_slime
     686: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     689: putstatic     #508                // Field CAN_SLIME:Lnet/minecraft/tags/TagKey;
     692: ldc_w         #511                // String can_steer_boats
     695: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     698: putstatic     #513                // Field CAN_STEER_BOAT:Lnet/minecraft/tags/TagKey;
     701: ldc_w         #516                // String can_dismount_boats
     704: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     707: putstatic     #518                // Field BOAT_DISMOUNT:Lnet/minecraft/tags/TagKey;
     710: ldc_w         #521                // String can_use_cannon_boat
     713: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     716: putstatic     #523                // Field CAN_SHOOT_CANNON_BOAT:Lnet/minecraft/tags/TagKey;
     719: ldc_w         #526                // String can_entity_dismount_from
     722: invokestatic  #450                // Method entityTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     725: putstatic     #528                // Field CAN_DISMOUNT_FROM:Lnet/minecraft/tags/TagKey;
     728: ldc_w         #531                // String road_sign_destinations
     731: invokestatic  #533                // Method structureTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     734: putstatic     #536                // Field ROAD_SIGN_DESTINATIONS:Lnet/minecraft/tags/TagKey;
     737: ldc_w         #539                // String adventure_map_destinations
     740: invokestatic  #533                // Method structureTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     743: putstatic     #541                // Field ADVENTURE_MAP_DESTINATIONS:Lnet/minecraft/tags/TagKey;
     746: ldc_w         #389                // String quiver_blacklist
     749: invokestatic  #544                // Method potionTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     752: putstatic     #547                // Field QUIVER_POTION_BLACKLIST:Lnet/minecraft/tags/TagKey;
     755: ldc_w         #550                // String tipped_spikes_blacklist
     758: invokestatic  #544                // Method potionTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     761: putstatic     #552                // Field TIPPED_SPIKES_POTION_BLACKLIST:Lnet/minecraft/tags/TagKey;
     764: ldc_w         #555                // String tipped_spikes_finite_blacklist
     767: invokestatic  #544                // Method potionTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     770: putstatic     #557                // Field TIPPED_SPIKES_FINITE_POTION_BLACKLIST:Lnet/minecraft/tags/TagKey;
     773: ldc_w         #560                // String prevents_bubble_pop
     776: invokestatic  #562                // Method enchTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     779: putstatic     #565                // Field PREVENTS_BUBBLE_POP:Lnet/minecraft/tags/TagKey;
     782: ldc_w         #568                // String has_road_signs
     785: invokestatic  #570                // Method biomeTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     788: putstatic     #573                // Field HAS_ROAD_SIGNS:Lnet/minecraft/tags/TagKey;
     791: ldc_w         #576                // String has_galleons
     794: invokestatic  #570                // Method biomeTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     797: putstatic     #578                // Field HAS_GALLEONS:Lnet/minecraft/tags/TagKey;
     800: ldc_w         #581                // String has_cave_urns
     803: invokestatic  #570                // Method biomeTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     806: putstatic     #583                // Field HAS_CAVE_URNS:Lnet/minecraft/tags/TagKey;
     809: ldc_w         #586                // String has_wild_flax
     812: invokestatic  #570                // Method biomeTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     815: putstatic     #588                // Field HAS_WILD_FLAX:Lnet/minecraft/tags/TagKey;
     818: ldc_w         #591                // String has_barnacles
     821: invokestatic  #570                // Method biomeTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     824: putstatic     #593                // Field HAS_BARNACLES:Lnet/minecraft/tags/TagKey;
     827: ldc_w         #596                // String has_basalt_ash
     830: invokestatic  #570                // Method biomeTag:(Ljava/lang/String;)Lnet/minecraft/tags/TagKey;
     833: putstatic     #598                // Field HAS_BASALT_ASH:Lnet/minecraft/tags/TagKey;
     836: return
}
